,BASE_DATE,ADM_DR_CD,ADM_DR_NM,시,umd2,sum_cnt,landslide,STORUNST,FROR_CD,FRTP_CD,KOFTR_GROU,DMCLS_CD,AGCLS_CD,DNST_CD,HEIGHT,LDMARK_STN,MAP_LABEL,ETC_PCMTT
188,20200630,3704036,남후면,안동시,안동시 남후면,0,0,1,2,1,11,1,3,C,8,J12111,NPD-13C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
189,20200630,3704035,일직면,안동시,안동시 일직면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
190,20200630,3732031,단촌면,의성군,의성군 단촌면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
191,20200630,3733035,안덕면,청송군,청송군 안덕면,1,1,1,2,2,32,2,5,C,20,J12232,NQM-25C,0
192,20200630,3704037,남선면,안동시,안동시 남선면,0,0,1,2,1,11,1,3,C,10,J12111,NPD-13C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
193,20200630,3704039,길안면,안동시,안동시 길안면,0,0,1,2,1,11,1,5,C,12,J12111,NPD-15C,0
194,20200630,3732033,옥산면,의성군,의성군 옥산면,0,0,1,2,1,11,1,5,C,12,J12111,NPD-15C,0
195,20200630,3704063,강남동,안동시,안동시 강남동,0,0,1,2,1,11,1,5,C,14,J12111,NPD-15C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
196,20200630,3704054,용상동,안동시,안동시 용상동,0,0,1,2,1,11,1,5,C,14,J12111,NPD-15C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
197,20200630,3704038,임하면,안동시,안동시 임하면,0,0,1,2,1,11,2,5,C,10,J12111,NPD-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
198,20200630,3704011,풍산읍,안동시,안동시 풍산읍,0,0,1,2,1,11,1,3,C,10,J12111,NPD-13C,0
199,20200630,3704051,중구동,안동시,안동시 중구동,0,0,1,2,1,11,1,3,C,12,J12111,NPD-13C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
200,20200630,3704052,명륜동,안동시,안동시 명륜동,0,0,1,2,1,11,1,3,C,12,J12111,NPD-13C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
201,20200630,3704059,안기동,안동시,안동시 안기동,0,0,1,2,1,11,1,5,C,10,J12111,NPD-15C,0
202,20200630,3704032,북후면,안동시,안동시 북후면,0,0,1,2,1,11,1,5,C,12,J12111,NPD-15C,0
203,20200630,3704033,서후면,안동시,안동시 서후면,0,0,1,2,1,11,1,5,C,12,J12111,NPD-15C,0
204,20200630,3704056,태화동,안동시,안동시 태화동,0,0,1,2,2,34,2,4,C,18,J12234,NQQ-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
205,20200630,3704060,옥동,안동시,안동시 옥동,0,0,1,2,2,34,2,4,C,18,J12234,NQQ-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
206,20200630,3704058,평화동,안동시,안동시 평화동,0,0,1,2,2,34,2,4,C,20,J12234,NQQ-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
207,20200630,3704062,서구동,안동시,안동시 서구동,0,0,1,2,2,34,2,4,C,20,J12234,NQQ-24C,0
208,20200630,3704061,송하동,안동시,안동시 송하동,0,0,1,2,3,77,2,3,C,0,J12377,NMM-23C,b'\xbc\xf6\xb0\xed\xc3\xf8\xc1\xa4\xba\xd2\xb0\xa1\xc1\xf6\xbf\xaa'
209,20200630,3704031,와룡면,안동시,안동시 와룡면,0,0,1,2,1,11,1,3,C,12,J12111,NPD-13C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
210,20200630,3704040,임동면,안동시,안동시 임동면,0,0,1,2,1,11,1,3,C,12,J12111,NPD-13C,0
211,20200630,3704041,예안면,안동시,안동시 예안면,0,0,1,2,1,11,1,3,C,12,J12111,NPD-13C,0
212,20200630,3704043,녹전면,안동시,안동시 녹전면,0,0,1,2,1,11,1,3,C,12,J12111,NPD-13C,0
213,20200630,3704042,도산면,안동시,안동시 도산면,0,0,1,2,2,34,2,4,C,12,J12234,NQQ-24C,0
214,20200630,3705032,옥성면,구미시,구미시 옥성면,2,1,1,2,2,30,2,5,C,14,J12230,NEB-25C,0
215,20200630,3705051,송정동,구미시,구미시 송정동,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
216,20200630,3705059,형곡1동,구미시,구미시 형곡1동,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
217,20200630,3705066,광평동,구미시,구미시 광평동,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
218,20200630,3739033,가산면,칠곡군,칠곡군 가산면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
219,20200630,3705072,양포동,구미시,구미시 양포동,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
220,20200630,3705055,도량동,구미시,구미시 도량동,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
221,20200630,3705056,지산동,구미시,구미시 지산동,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
222,20200630,3705012,고아읍,구미시,구미시 고아읍,3,1,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
223,20200630,3705060,형곡2동,구미시,구미시 형곡2동,0,0,1,2,1,11,2,5,C,14,J12111,NPD-25C,0
224,20200630,3705067,상모사곡동,구미시,구미시 상모사곡동,0,0,1,2,1,11,2,5,C,14,J12111,NPD-25C,0
225,20200630,3705036,장천면,구미시,구미시 장천면,0,0,1,2,1,11,2,5,C,14,J12111,NPD-25C,0
226,20200630,3705070,인동동,구미시,구미시 인동동,1,1,1,2,1,11,2,5,C,14,J12111,NPD-25C,0
227,20200630,3705052,원평1동,구미시,구미시 원평1동,0,0,1,2,1,11,3,6,B,18,J12111,NPD-36B,0
228,20200630,3705069,임오동,구미시,구미시 임오동,0,0,1,2,2,30,2,4,C,12,J12230,NEB-24C,0
229,20200630,3705061,신평1동,구미시,구미시 신평1동,0,0,1,2,2,30,2,4,C,12,J12230,NEB-24C,0
230,20200630,3705062,신평2동,구미시,구미시 신평2동,0,0,1,2,2,30,2,4,C,12,J12230,NEB-24C,0
231,20200630,3705064,공단1동,구미시,구미시 공단1동,0,0,1,2,2,30,2,5,C,10,J12230,NEB-25C,0
232,20200630,3705071,진미동,구미시,구미시 진미동,0,0,1,2,2,30,2,5,C,10,J12230,NEB-25C,0
233,20200630,3705063,비산동,구미시,구미시 비산동,0,0,1,2,3,77,2,5,C,14,J12377,NMM-25C,0
234,20200630,3705011,선산읍,구미시,구미시 선산읍,2,1,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
235,20200630,3705035,산동면,구미시,구미시 산동면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
236,20200630,3705034,해평면,구미시,구미시 해평면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
237,20200630,3732040,구천면,의성군,의성군 구천면,0,0,1,2,2,34,1,4,C,10,J12234,NQQ-14C,0
238,20200630,3705033,도개면,구미시,구미시 도개면,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
239,20200630,3706033,문수면,영주시,영주시 문수면,0,0,1,2,1,11,1,5,C,12,J12111,NPD-15C,0
240,20200630,3706032,평은면,영주시,영주시 평은면,1,1,1,2,1,11,1,5,C,12,J12111,NPD-15C,0
241,20200630,3706035,안정면,영주시,영주시 안정면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
242,20200630,3706011,풍기읍,영주시,영주시 풍기읍,0,0,1,2,2,34,2,4,C,16,J12234,NQQ-24C,"b'\xbc\xd2\xb3\xaa\xb9\xab, \xb3\xab\xbf\xb1\xbc\xdb \xc8\xa5\xc0\xe7'"
243,20200630,3706036,봉현면,영주시,영주시 봉현면,1,1,1,2,2,34,2,4,C,16,J12234,NQQ-24C,"b'\xbc\xd2\xb3\xaa\xb9\xab, \xb3\xab\xbf\xb1\xbc\xdb \xc8\xa5\xc0\xe7'"
244,20200630,3706034,장수면,영주시,영주시 장수면,0,0,2,0,0,82,0,0,0,0,J20082,R,b'2016 \xc5\xe4\xbc\xae\xc3\xa4\xc3\xeb\xb4\xeb\xc0\xe5 \xb9\xdd\xbf\xb5'
245,20200630,3706053,하망동,영주시,영주시 하망동,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,b'\xb8\xae\xb1\xe2\xb4\xd9 \xc8\xa5\xc0\xe7'
246,20200630,3706060,휴천2동,영주시,영주시 휴천2동,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
247,20200630,3706063,가흥2동,영주시,영주시 가흥2동,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
248,20200630,3706062,가흥1동,영주시,영주시 가흥1동,0,0,1,2,1,11,2,5,C,10,J12111,NPD-25C,0
249,20200630,3706059,휴천1동,영주시,영주시 휴천1동,0,0,1,2,2,34,2,4,C,18,J12234,NQQ-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
250,20200630,3706061,휴천3동,영주시,영주시 휴천3동,0,0,1,2,2,34,2,4,C,18,J12234,NQQ-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
251,20200630,3706055,영주1동,영주시,영주시 영주1동,0,0,1,2,2,34,2,5,C,18,J12234,NQQ-25C,0
252,20200630,3706058,영주2동,영주시,영주시 영주2동,0,0,1,2,3,77,2,4,C,16,J12377,NMM-24C,0
253,20200630,3706037,순흥면,영주시,영주시 순흥면,0,0,1,2,2,34,2,5,C,14,J12234,NQQ-25C,0
254,20200630,3706038,단산면,영주시,영주시 단산면,0,0,1,2,2,34,2,4,C,22,J12234,NQQ-24C,0
255,20200630,3706039,부석면,영주시,영주시 부석면,0,0,1,2,2,34,2,5,C,22,J12234,NQQ-25C,0
256,20200630,3707031,청통면,영천시,영천시 청통면,2,1,1,2,1,11,2,5,C,18,J12111,NPD-25C,0
257,20200630,3707054,완산동,영천시,영천시 완산동,1,1,1,1,1,14,1,3,C,0,J11114,APR-13C,b'\xbc\xf6\xb0\xed\xc3\xf8\xc1\xa4\xba\xd2\xb0\xa1\xc1\xf6\xbf\xaa'
258,20200630,3707039,북안면,영천시,영천시 북안면,0,0,1,1,3,77,0,1,A,0,J11377,AMM-01A,"b'2017\xbb\xe7\xc0\xaf\xb8\xb2_\xc1\xb6\xb8\xb2(\xc0\xda\xc0\xdb\xb3\xaa\xb9\xab,1-1,1-0)(\xc0\xba\xc7\xe0\xb3\xaa\xb9\xab,2-0)(\xbb\xea\xbc\xf6\xc0\xaf,1-1)(\xc8\xa3\xb5\xb5\xb3\xaa\xb9\xab,1-1)'"
259,20200630,3707055,남부동,영천시,영천시 남부동,0,0,1,1,3,77,0,1,A,0,J11377,AMM-01A,"b'2017\xbb\xe7\xc0\xaf\xb8\xb2_\xc1\xb6\xb8\xb2(\xc0\xda\xc0\xdb\xb3\xaa\xb9\xab,1-1,1-0)(\xc0\xba\xc7\xe0\xb3\xaa\xb9\xab,2-0)(\xbb\xea\xbc\xf6\xc0\xaf,1-1)(\xc8\xa3\xb5\xb5\xb3\xaa\xb9\xab,1-1)'"
260,20200630,3707040,대창면,영천시,영천시 대창면,0,0,1,2,1,11,3,6,C,16,J12111,NPD-36C,0
261,20200630,3707011,금호읍,영천시,영천시 금호읍,0,0,1,2,1,11,3,6,C,20,J12111,NPD-36C,0
262,20200630,3707053,서부동,영천시,영천시 서부동,0,0,1,2,1,11,3,6,C,20,J12111,NPD-36C,0
263,20200630,3707051,동부동,영천시,영천시 동부동,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
264,20200630,3707052,중앙동,영천시,영천시 중앙동,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,"b'\xb0\xf5\xbc\xd6,\xb8\xae\xb1\xe2\xb4\xd9 \xc8\xa5\xbb\xfd'"
265,20200630,3707034,화북면,영천시,영천시 화북면,0,0,1,2,2,33,2,5,C,16,J12233,NQV-25C,0
266,20200630,3707035,화남면,영천시,영천시 화남면,0,0,2,0,0,81,0,0,0,0,J20081,N,0
267,20200630,3707036,자양면,영천시,영천시 자양면,0,0,1,1,2,30,0,1,A,0,J11230,AEB-01A,0
268,20200630,3707038,고경면,영천시,영천시 고경면,0,0,1,1,2,31,0,1,A,0,J11231,AQA-01A,"b'\xbb\xf3\xbc\xf6\xb8\xae, \xb3\xab\xbf\xb1\xbc\xdb \xb5\xee \xc1\xb6\xb8\xb2'"
269,20200630,3707037,임고면,영천시,영천시 임고면,0,0,2,0,0,81,0,0,0,0,J20081,N,0
270,20200630,3708038,모동면,상주시,상주시 모동면,0,0,1,2,2,32,1,4,C,16,J12232,NQM-14C,0
271,20200630,3708039,모서면,상주시,상주시 모서면,0,0,1,2,2,32,1,4,C,16,J12232,NQM-14C,0
272,20200630,3708036,외남면,상주시,상주시 외남면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
273,20200630,3708035,공성면,상주시,상주시 공성면,0,0,1,2,2,30,2,5,C,12,J12230,NEB-25C,0
274,20200630,3708033,낙동면,상주시,상주시 낙동면,1,1,1,2,2,30,2,5,C,14,J12230,NEB-25C,0
275,20200630,3708034,청리면,상주시,상주시 청리면,0,0,1,2,2,30,2,5,C,14,J12230,NEB-25C,0
276,20200630,3708057,신흥동,상주시,상주시 신흥동,0,0,1,2,2,30,2,5,C,14,J12230,NEB-25C,0
277,20200630,3705031,무을면,구미시,구미시 무을면,2,1,1,2,2,32,2,4,C,12,J12232,NQM-24C,0
278,20200630,3708037,내서면,상주시,상주시 내서면,0,0,1,1,1,10,0,1,A,0,J11110,AEC-01A,"b'2018\xbb\xe7\xc0\xaf\xb8\xb2_\xc1\xb6\xb8\xb2(\xbc\xd2\xb3\xaa\xb9\xab,\xc0\xe3\xb3\xaa\xb9\xab,2-2,2-2-3)'"
279,20200630,3708040,화동면,상주시,상주시 화동면,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
280,20200630,3708041,화서면,상주시,상주시 화서면,0,0,2,0,0,82,0,0,0,0,J20082,R,0
281,20200630,3708047,화남면,상주시,상주시 화남면,0,0,2,0,0,82,0,0,0,0,J20082,R,0
282,20200630,3708054,계림동,상주시,상주시 계림동,0,0,1,1,1,14,2,5,C,14,J11114,APR-25C,0
283,20200630,3708045,공검면,상주시,상주시 공검면,0,0,1,2,1,11,1,4,C,12,J12111,NPD-14C,0
284,20200630,3708052,남원동,상주시,상주시 남원동,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
285,20200630,3708032,중동면,상주시,상주시 중동면,0,0,1,2,1,11,2,4,C,16,J12111,NPD-24C,0
286,20200630,3708043,외서면,상주시,상주시 외서면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
287,20200630,3708044,은척면,상주시,상주시 은척면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
288,20200630,3708053,북문동,상주시,상주시 북문동,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
289,20200630,3708055,동문동,상주시,상주시 동문동,0,0,1,2,2,34,2,5,C,14,J12234,NQQ-25C,0
290,20200630,3708056,동성동,상주시,상주시 동성동,1,1,1,2,2,34,2,5,C,14,J12234,NQQ-25C,0
291,20200630,3708011,함창읍,상주시,상주시 함창읍,0,0,2,0,0,81,0,0,0,0,J20081,N,b'2018\xbb\xe7\xc0\xaf\xb8\xb2_\xb9\xfa\xc3\xa4'
292,20200630,3708048,사벌국면,상주시,상주시 사벌국면,0,0,2,0,0,81,0,0,0,0,J20081,N,b'2018\xbb\xe7\xc0\xaf\xb8\xb2_\xb9\xfa\xc3\xa4'
293,20200630,3708042,화북면,상주시,상주시 화북면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
294,20200630,3708046,이안면,상주시,상주시 이안면,0,0,1,2,1,11,1,3,C,10,J12111,NPD-13C,0
295,20200630,3709031,영순면,문경시,문경시 영순면,0,0,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
296,20200630,3709037,농암면,문경시,문경시 농암면,0,0,1,2,2,34,2,5,C,16,J12234,NQQ-25C,0
297,20200630,3709012,가은읍,문경시,문경시 가은읍,0,0,1,2,1,11,2,5,C,14,J12111,NPD-25C,0
298,20200630,3709061,점촌5동,문경시,문경시 점촌5동,0,0,1,1,1,14,2,4,C,16,J11114,APR-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
299,20200630,3709033,호계면,문경시,문경시 호계면,0,0,1,1,2,49,0,1,A,0,J11249,ARP-01A,0
300,20200630,3709057,점촌1동,문경시,문경시 점촌1동,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
301,20200630,3709059,점촌3동,문경시,문경시 점촌3동,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
302,20200630,3709058,점촌2동,문경시,문경시 점촌2동,0,0,1,2,2,31,2,4,C,16,J12231,NQA-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
303,20200630,3709036,마성면,문경시,문경시 마성면,0,0,1,2,2,32,1,6,C,12,J12232,NQM-16C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
304,20200630,3709060,점촌4동,문경시,문경시 점촌4동,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
305,20200630,3709011,문경읍,문경시,문경시 문경읍,0,0,1,2,2,32,2,5,C,16,J12232,NQM-25C,0
306,20200630,3709034,산북면,문경시,문경시 산북면,0,0,1,2,2,32,2,5,C,16,J12232,NQM-25C,0
307,20200630,3709032,산양면,문경시,문경시 산양면,0,0,1,2,1,11,2,5,C,14,J12111,NPD-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
308,20200630,3710053,서부1동,경산시,경산시 서부1동,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
309,20200630,3710054,남부동,경산시,경산시 남부동,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
310,20200630,3736034,이서면,청도군,청도군 이서면,0,0,1,2,2,30,2,4,C,16,J12230,NEB-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
311,20200630,3710036,남천면,경산시,경산시 남천면,0,0,1,2,2,34,2,4,C,16,J12234,NQQ-24C,0
312,20200630,3710052,동부동,경산시,경산시 동부동,0,0,1,2,1,11,3,5,C,14,J12111,NPD-35C,0
313,20200630,3710032,자인면,경산시,경산시 자인면,0,0,1,2,1,11,3,5,C,16,J12111,NPD-35C,b'\xb8\xae\xb1\xe2\xb4\xd9\xc8\xa5\xbb\xfd'
314,20200630,3710033,용성면,경산시,경산시 용성면,0,0,1,2,1,11,3,5,C,18,J12111,NPD-35C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
315,20200630,3710057,서부2동,경산시,경산시 서부2동,0,0,1,2,2,30,2,4,C,0,J12230,NEB-24C,0
316,20200630,3710051,중앙동,경산시,경산시 중앙동,0,0,1,2,2,31,2,4,C,16,J12231,NQA-24C,0
317,20200630,3710013,압량읍,경산시,경산시 압량읍,0,0,1,2,1,11,3,5,C,0,J12111,NPD-35C,b'\xbc\xf6\xb0\xed\xc3\xf8\xc1\xa4\xba\xd2\xb0\xa1\xc1\xf6\xbf\xaa'
318,20200630,3710011,하양읍,경산시,경산시 하양읍,0,0,1,2,2,30,1,3,C,10,J12230,NEB-13C,0
319,20200630,3710031,와촌면,경산시,경산시 와촌면,0,0,1,2,2,30,2,5,C,18,J12230,NEB-25C,0
320,20200630,3710012,진량읍,경산시,경산시 진량읍,0,0,1,2,2,33,2,5,C,20,J12233,NQV-25C,0
321,20200630,3710055,북부동,경산시,경산시 북부동,0,0,1,2,3,77,2,4,C,0,J12377,NMM-24C,b'\xbc\xf6\xb0\xed\xc3\xf8\xc1\xa4\xba\xd2\xb0\xa1\xc1\xf6\xbf\xaa'
322,20200630,3811152,팔룡동,창원시 의창구,창원시 의창구 팔룡동,0,0,1,2,1,11,2,4,C,0,J12111,NPD-24C,b'\xbc\xf6\xb0\xed\xc3\xf8\xc1\xa4\xba\xd2\xb0\xa1\xc1\xf6\xbf\xaa'
323,20200630,3811252,중앙동,창원시 성산구,창원시 성산구 중앙동,0,0,1,2,1,11,2,5,C,18,J12111,NPD-25C,0
324,20200630,3811155,용지동,창원시 의창구,창원시 의창구 용지동,0,0,1,2,1,15,2,4,C,14,J12115,NPT-24C,0
325,20200630,3811153,명곡동,창원시 의창구,창원시 의창구 명곡동,0,0,1,2,2,30,2,4,C,0,J12230,NEB-24C,b'\xbc\xf6\xb0\xed\xc3\xf8\xc1\xa4\xba\xd2\xb0\xa1\xc1\xf6\xbf\xaa'
326,20200630,3811461,구암2동,창원시 마산회원구,창원시 마산회원구 구암2동,0,0,1,2,2,30,2,5,C,16,J12230,NEB-25C,0
327,20200630,3811154,봉림동,창원시 의창구,창원시 의창구 봉림동,5,1,1,2,3,77,2,5,C,0,J12377,NMM-25C,b'\xbc\xf6\xb0\xed\xc3\xf8\xc1\xa4\xba\xd2\xb0\xa1\xc1\xf6\xbf\xaa'
328,20200630,3811111,동읍,창원시 의창구,창원시 의창구 동읍,2,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
329,20200630,3811131,북면,창원시 의창구,창원시 의창구 북면,6,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,b'\xc7\xd8\xbc\xdb\xc8\xa5\xbb\xfd'
330,20200630,3811151,의창동,창원시 의창구,창원시 의창구 의창동,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
331,20200630,3811132,대산면,창원시 의창구,창원시 의창구 대산면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
332,20200630,3811257,웅남동,창원시 성산구,창원시 성산구 웅남동,1,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
333,20200630,3811255,가음정동,창원시 성산구,창원시 성산구 가음정동,0,0,1,2,1,15,2,4,C,16,J12115,NPT-24C,0
334,20200630,3811253,상남동,창원시 성산구,창원시 성산구 상남동,0,0,1,2,1,15,2,5,C,16,J12115,NPT-25C,0
335,20200630,3811251,반송동,창원시 성산구,창원시 성산구 반송동,0,0,1,2,3,77,2,5,C,12,J12377,NMM-25C,0
336,20200630,3811333,진북면,창원시 마산합포구,창원시 마산합포구 진북면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
337,20200630,3811332,진동면,창원시 마산합포구,창원시 마산합포구 진동면,0,0,1,2,1,15,2,4,C,12,J12115,NPT-24C,b'\xc7\xf6\xc0\xe5'
338,20200630,3834040,회화면,고성군,고성군 회화면,3,1,1,2,2,34,2,4,C,20,J12234,NQQ-24C,0
339,20200630,3811367,오동동,창원시 마산합포구,창원시 마산합포구 오동동,0,0,1,1,2,49,2,4,C,18,J11249,ARP-24C,0
340,20200630,3811352,가포동,창원시 마산합포구,창원시 마산합포구 가포동,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
341,20200630,3811351,현동,창원시 마산합포구,창원시 마산합포구 현동,0,0,1,2,1,15,2,4,C,14,J12115,NPT-24C,b'\xc7\xf6\xc0\xe5'
342,20200630,3811331,구산면,창원시 마산합포구,창원시 마산합포구 구산면,2,1,1,2,1,15,2,5,C,14,J12115,NPT-25C,0
343,20200630,3811358,자산동,창원시 마산합포구,창원시 마산합포구 자산동,1,1,1,2,1,15,2,5,C,18,J12115,NPT-25C,0
344,20200630,3811368,교방동,창원시 마산합포구,창원시 마산합포구 교방동,0,0,1,2,1,15,2,5,C,18,J12115,NPT-25C,0
345,20200630,3811452,회원2동,창원시 마산회원구,창원시 마산회원구 회원2동,0,0,1,2,1,15,2,5,C,18,J12115,NPT-25C,0
346,20200630,3811353,월영동,창원시 마산합포구,창원시 마산합포구 월영동,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
347,20200630,3811354,문화동,창원시 마산합포구,창원시 마산합포구 문화동,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
348,20200630,3811357,완월동,창원시 마산합포구,창원시 마산합포구 완월동,1,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
349,20200630,3811366,반월중앙동,창원시 마산합포구,창원시 마산합포구 반월중앙동,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
350,20200630,3811364,합포동,창원시 마산합포구,창원시 마산합포구 합포동,0,0,1,2,3,77,2,4,C,18,J12377,NMM-24C,0
351,20200630,3811365,산호동,창원시 마산합포구,창원시 마산합포구 산호동,0,0,1,2,3,77,2,4,C,18,J12377,NMM-24C,0
352,20200630,3811455,회성동,창원시 마산회원구,창원시 마산회원구 회성동,1,1,1,2,1,11,1,3,C,12,J12111,NPD-13C,0
353,20200630,3811459,합성2동,창원시 마산회원구,창원시 마산회원구 합성2동,0,0,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
354,20200630,3811460,구암1동,창원시 마산회원구,창원시 마산회원구 구암1동,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
355,20200630,3811411,내서읍,창원시 마산회원구,창원시 마산회원구 내서읍,4,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,"b'\xb8\xae\xb1\xe2\xb4\xd9,\xc7\xd8\xbc\xdb \xc8\xa5\xbb\xfd'"
356,20200630,3811458,합성1동,창원시 마산회원구,창원시 마산회원구 합성1동,0,0,1,2,1,11,2,4,C,16,J12111,NPD-24C,0
357,20200630,3811462,봉암동,창원시 마산회원구,창원시 마산회원구 봉암동,0,0,1,2,1,15,2,4,C,16,J12115,NPT-24C,0
358,20200630,3811463,석전동,창원시 마산회원구,창원시 마산회원구 석전동,0,0,1,2,2,30,2,4,C,14,J12230,NEB-24C,0
359,20200630,3811451,회원1동,창원시 마산회원구,창원시 마산회원구 회원1동,0,0,1,2,2,30,2,4,C,16,J12230,NEB-24C,0
360,20200630,3811456,양덕1동,창원시 마산회원구,창원시 마산회원구 양덕1동,0,0,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
361,20200630,3811457,양덕2동,창원시 마산회원구,창원시 마산회원구 양덕2동,0,0,1,2,2,34,2,4,C,16,J12234,NQQ-24C,0
362,20200630,3811556,경화동,창원시 진해구,창원시 진해구 경화동,0,0,1,1,1,17,1,2,C,6,J11117,ACP-12C,0
363,20200630,3811554,여좌동,창원시 진해구,창원시 진해구 여좌동,0,0,1,1,1,17,1,3,C,12,J11117,ACP-13C,0
364,20200630,3811558,석동,창원시 진해구,창원시 진해구 석동,0,0,1,1,1,17,2,4,C,14,J11117,ACP-24C,0
365,20200630,3811555,태백동,창원시 진해구,창원시 진해구 태백동,0,0,1,2,1,11,2,5,B,14,J12111,NPD-25B,0
366,20200630,3811566,충무동,창원시 진해구,창원시 진해구 충무동,0,0,1,2,2,30,2,4,C,14,J12230,NEB-24C,0
367,20200630,3811557,병암동,창원시 진해구,창원시 진해구 병암동,0,0,1,2,2,30,2,4,C,16,J12230,NEB-24C,0
368,20200630,3811565,웅동2동,창원시 진해구,창원시 진해구 웅동2동,1,1,1,2,1,15,1,4,C,10,J12115,NPT-14C,0
