,umd,sgg,umd2,PRRCK_LARG,PRRCK_MDDL,LOCTN_ALTT,LOCTN_GRDN,EIGHT_AGL,CLZN_CD,TPGRP_TPCD,PRDN_FOM_C,SLANT_TYP,SLDPT_TPCD,SCSTX_CD,SLTP_CD
277,평화동,안동시,안동시 평화동,1,11,125.0,0.0,0.0,2,07,01,1,10,01,01
278,서구동,안동시,안동시 서구동,1,11,174.3,11.5,191.5,2,07,01,1,10,01,01
279,풍천면,안동시,안동시 풍천면,2,24,398.0,9.2,228.3,2,12,01,1,10,03,15
280,일직면,안동시,안동시 일직면,2,24,398.0,9.2,228.3,2,12,01,1,10,03,15
281,태화동,안동시,안동시 태화동,1,11,120.1,20.3,150.5,2,07,01,1,10,01,01
282,옥동,안동시,안동시 옥동,1,11,120.1,20.3,150.5,2,07,01,1,10,01,01
283,남후면,안동시,안동시 남후면,2,21,193.9,33.2,279.4,2,12,05,2,20,03,14
284,동로면,문경시,문경시 동로면,1,11,682.5,20.6,229.3,2,3,2,2,2,2,02
285,문경읍,문경시,문경시 문경읍,3,32,865.6,31.7,267.5,1,3,1,1,2,3,01
286,산북면,문경시,문경시 산북면,1,11,703.9,17.8,279.1,1,3,3,2,2,2,02
287,은풍면,예천군,예천군 은풍면,3,31,597.5,25.5,158.7,2,3,2,2,2,2,02
288,하망동,영주시,영주시 하망동,1,11,176.6,14.1,252.3,2,2,1,1,1,1,01
289,휴천1동,영주시,영주시 휴천1동,1,11,176.6,14.1,252.3,2,2,1,1,1,1,01
290,장수면,영주시,영주시 장수면,1,11,378.0,17.0,63.0,2,2,3,2,3,1,02
291,봉현면,영주시,영주시 봉현면,1,11,378.0,17.0,63.0,2,2,3,2,3,1,02
292,감천면,예천군,예천군 감천면,1,11,378.0,17.0,63.0,2,2,3,2,3,1,02
293,영주1동,영주시,영주시 영주1동,1,11,223.3,23.0,205.0,2,2,1,1,1,1,01
294,이산면,영주시,영주시 이산면,1,11,265.2,26.4,44.0,2,2,3,2,2,1,02
295,영주2동,영주시,영주시 영주2동,1,11,169.6,16.6,119.5,2,2,1,1,1,1,01
296,평은면,영주시,영주시 평은면,3,31,371.0,25.0,240.6,2,2,3,2,2,1,02
297,휴천3동,영주시,영주시 휴천3동,1,11,199.7,25.6,299.1,2,2,3,2,2,1,02
298,휴천2동,영주시,영주시 휴천2동,1,11,175.0,25.5,310.5,2,2,1,1,1,1,01
299,가흥1동,영주시,영주시 가흥1동,1,11,178.5,16.6,34.3,2,2,1,1,1,1,01
300,가흥2동,영주시,영주시 가흥2동,1,11,178.5,16.6,34.3,2,2,1,1,1,1,01
301,풍기읍,영주시,영주시 풍기읍,1,11,241.8,21.3,20.1,2,2,1,1,1,1,01
302,상망동,영주시,영주시 상망동,1,11,255.8,24.4,170.1,2,2,1,1,1,1,01
303,봉화읍,봉화군,봉화군 봉화읍,1,11,255.8,24.4,170.1,2,2,1,1,1,1,01
304,효자면,예천군,예천군 효자면,3,31,633.3,21.9,248.0,2,3,3,2,2,2,02
305,문수면,영주시,영주시 문수면,1,11,188.9,21.5,267.7,2,2,1,1,1,1,01
306,보문면,예천군,예천군 보문면,1,11,167.3,20.6,121.0,2,2,1,1,1,1,01
307,용문면,예천군,예천군 용문면,3,31,282.6,19.2,307.5,2,3,3,2,2,1,02
308,단산면,영주시,영주시 단산면,3,31,876.3,27.6,122.7,1,3,1,1,2,2,01
309,부석면,영주시,영주시 부석면,3,31,876.3,27.6,122.7,1,3,1,1,2,2,01
310,순흥면,영주시,영주시 순흥면,3,31,526.2,29.6,111.2,2,3,1,1,2,2,01
311,안정면,영주시,영주시 안정면,1,11,206.6,14.7,104.5,2,2,1,1,2,1,01
312,남선면,안동시,안동시 남선면,2,24,294.1,38.7,90.3,2,12,06,3,20,03,16
313,함양읍,함양군,함양군 함양읍,1,11,559.2,29.7,314.0,2,12,06,3,20,01,02
314,마천면,함양군,함양군 마천면,3,31,675.0,32.8,175.9,2,12,06,2,30,01,02
315,휴천면,함양군,함양군 휴천면,3,31,675.0,32.8,175.9,2,12,06,2,30,01,02
316,유림면,함양군,함양군 유림면,3,31,416.0,38.7,60.3,2,12,05,2,20,01,02
317,금서면,산청군,산청군 금서면,3,31,454.4,32.7,356.8,2,12,06,3,30,02,03
318,삼장면,산청군,산청군 삼장면,3,31,397.8,19.6,89.5,3,12,06,3,30,03,03
319,시천면,산청군,산청군 시천면,3,31,397.8,19.6,89.5,3,12,06,3,30,03,03
320,단성면,산청군,산청군 단성면,3,31,397.8,19.6,89.5,3,12,06,3,30,03,03
321,청암면,하동군,하동군 청암면,3,31,580.4,34.1,74.4,3,12,01,1,20,02,02
322,옥종면,하동군,하동군 옥종면,3,31,292.0,24.2,206.7,4,12,01,1,10,03,01
323,횡천면,하동군,하동군 횡천면,1,11,447.4,25.8,79.4,3,12,01,1,10,02,01
324,북천면,하동군,하동군 북천면,1,11,447.4,25.8,79.4,3,12,01,1,10,02,01
325,고전면,하동군,하동군 고전면,1,16,502.2,30.3,335.3,3,12,01,1,10,02,01
326,금남면,하동군,하동군 금남면,1,16,502.2,30.3,335.3,3,12,01,1,10,02,01
327,진교면,하동군,하동군 진교면,1,16,502.2,30.3,335.3,3,12,01,1,10,02,01
328,화개면,하동군,하동군 화개면,3,31,828.4,21.3,51.8,1,12,03,3,30,02,03
329,하동읍,하동군,하동군 하동읍,3,31,216.7,27.8,28.2,3,12,01,1,10,02,01
330,적량면,하동군,하동군 적량면,3,31,216.7,27.8,28.2,3,12,01,1,10,02,01
331,악양면,하동군,하동군 악양면,3,31,570.3,33.8,212.5,3,12,01,1,20,02,02
332,금성면,하동군,하동군 금성면,2,26,126.9,7.0,143.5,4,07,01,1,10,02,01
333,양보면,하동군,하동군 양보면,1,12,206.6,13.4,212.9,3,12,01,1,10,02,01
334,남해읍,남해군,남해군 남해읍,1,11,501.3,30.4,30.3,4,12,01,1,10,02,01
335,서면,남해군,남해군 서면,1,11,501.3,30.4,30.3,4,12,01,1,10,02,01
336,마리면,거창군,거창군 마리면,1,11,704.4,22.6,128.3,2,12,06,3,30,01,02
337,고제면,거창군,거창군 고제면,3,31,520.0,6.1,357.3,2,12,06,3,30,03,02
338,북상면,거창군,거창군 북상면,3,31,520.0,6.1,357.3,2,12,06,3,30,03,02
339,주상면,거창군,거창군 주상면,1,11,445.3,29.4,3.9,2,12,06,3,30,01,02
340,거창읍,거창군,거창군 거창읍,3,31,343.8,11.0,292.8,2,12,05,2,30,09,02
341,수동면,함양군,함양군 수동면,3,31,384.0,34.1,253.2,2,12,06,3,30,02,02
342,안의면,함양군,함양군 안의면,3,31,486.9,21.6,53.6,2,12,06,3,30,01,02
343,위천면,거창군,거창군 위천면,1,11,718.3,29.7,281.4,2,12,06,3,30,01,03
344,지곡면,함양군,함양군 지곡면,1,11,811.2,16.8,46.4,2,12,06,3,30,01,02
345,서하면,함양군,함양군 서하면,1,11,811.2,16.8,46.4,2,12,06,3,30,01,02
346,병곡면,함양군,함양군 병곡면,1,11,811.2,16.8,46.4,2,12,06,3,30,01,02
347,서상면,함양군,함양군 서상면,1,11,776.1,40.7,347.1,2,12,06,3,30,01,02
348,백전면,함양군,함양군 백전면,1,11,525.9,34.5,280.8,2,12,06,3,30,01,02
349,오부면,산청군,산청군 오부면,1,16,401.8,32.2,282.2,3,12,05,2,20,01,02
350,생초면,산청군,산청군 생초면,3,31,477.8,35.4,279.5,2,12,06,3,30,01,02
351,이동면,남해군,남해군 이동면,1,11,334.9,25.8,118.1,4,12,01,1,10,02,01
352,남면,남해군,남해군 남면,1,14,263.3,15.8,243.8,4,12,01,1,10,02,01
353,창선면,남해군,남해군 창선면,1,11,204.6,31.4,322.5,4,07,01,1,20,02,01
354,상주면,남해군,남해군 상주면,1,11,153.1,29.2,26.5,4,12,01,1,10,02,01
355,삼동면,남해군,남해군 삼동면,1,11,241.2,27.1,83.6,4,12,01,1,10,02,01
356,미조면,남해군,남해군 미조면,1,11,167.0,28.1,136.2,4,12,01,1,10,02,01
357,하일면,고성군,고성군 하일면,1,14,177.1,22.0,185.8,4,12,05,2,20,03,02
358,하이면,고성군,고성군 하이면,1,14,177.1,22.0,185.8,4,12,05,2,20,03,02
359,상리면,고성군,고성군 상리면,2,22,304.2,24.2,157.5,4,12,05,2,30,02,02
360,고현면,남해군,남해군 고현면,2,22,266.5,30.2,163.2,4,12,01,1,10,03,01
361,설천면,남해군,남해군 설천면,2,22,266.5,30.2,163.2,4,12,01,1,10,03,01
362,정동면,사천시,사천시 정동면,2,22,177.1,28.0,117.3,4,12,05,2,20,03,14
363,사남면,사천시,사천시 사남면,2,22,177.1,28.0,117.3,4,12,05,2,20,03,14
364,동서동,사천시,사천시 동서동,1,14,168.7,18.5,108.0,4,07,01,1,10,02,01
365,남양동,사천시,사천시 남양동,1,14,168.7,18.5,108.0,4,07,01,1,10,02,01
366,선구동,사천시,사천시 선구동,2,22,211.0,20.9,104.0,4,07,01,1,10,02,01
367,벌용동,사천시,사천시 벌용동,1,16,263.1,31.6,292.4,4,12,01,1,10,02,01
368,향촌동,사천시,사천시 향촌동,1,14,285.5,26.0,136.7,4,12,05,2,20,02,02
369,서포면,사천시,사천시 서포면,2,22,43.8,15.2,243.5,4,07,01,1,10,03,01
370,동서금동,사천시,사천시 동서금동,2,22,24.5,15.0,302.3,4,07,05,2,20,02,02
371,곤양면,사천시,사천시 곤양면,2,22,25.0,6.6,179.5,4,07,01,1,10,02,26
372,용현면,사천시,사천시 용현면,2,26,121.6,18.2,239.9,4,12,01,1,10,02,13
373,대가면,고성군,고성군 대가면,1,14,215.3,20.3,316.1,4,12,01,1,10,02,01
374,삼산면,고성군,고성군 삼산면,2,24,205.3,38.7,43.7,4,12,05,2,20,02,02
375,영현면,고성군,고성군 영현면,1,16,316.9,23.9,14.8,4,12,01,1,10,02,01
376,거류면,고성군,고성군 거류면,1,16,155.4,19.3,268.7,4,12,05,2,20,02,02
377,마암면,고성군,고성군 마암면,2,22,186.9,19.3,106.5,4,12,01,1,10,03,01
378,고성읍,고성군,고성군 고성읍,2,24,173.6,28.4,184.2,4,12,05,2,20,02,02
379,동해면,고성군,고성군 동해면,1,16,210.2,25.8,71.0,4,12,01,1,10,02,01
380,장평동,거제시,거제시 장평동,1,11,153.9,20.9,253.2,4,12,05,2,20,03,02
381,사등면,거제시,거제시 사등면,1,12,64.4,19.6,141.3,4,12,06,3,30,03,02
382,둔덕면,거제시,거제시 둔덕면,1,16,102.3,10.8,1.8,4,12,01,1,10,02,01
383,거제면,거제시,거제시 거제면,1,14,275.4,27.2,96.5,4,12,06,3,20,03,02
384,광도면,통영시,통영시 광도면,1,14,178.3,33.6,358.9,4,12,05,2,20,02,02
385,산양읍,통영시,통영시 산양읍,1,14,349.9,20.3,176.5,4,07,01,1,10,03,01
386,봉평동,통영시,통영시 봉평동,1,14,349.9,20.3,176.5,4,07,01,1,10,03,01
387,미수동,통영시,통영시 미수동,1,14,176.1,20.1,188.9,4,07,05,2,20,02,02
388,무전동,통영시,통영시 무전동,1,16,125.0,0.0,-1.0,4,07,01,1,10,02,01
389,중앙동,통영시,통영시 중앙동,1,14,99.3,30.8,180.9,4,07,05,2,20,02,02
390,도산면,통영시,통영시 도산면,1,16,355.4,31.0,203.6,4,12,05,2,30,02,02
391,정량동,통영시,통영시 정량동,1,14,120.2,32.4,170.1,4,07,01,1,10,02,01
392,북신동,통영시,통영시 북신동,1,14,96.7,21.5,322.5,4,07,01,1,10,03,01
393,용남면,통영시,통영시 용남면,1,14,129.7,15.6,22.6,4,07,01,1,10,02,01
394,명정동,통영시,통영시 명정동,1,14,122.8,25.5,25.3,4,07,01,1,10,02,01
395,도천동,통영시,통영시 도천동,1,14,122.8,25.5,25.3,4,07,01,1,10,02,01
396,한산면,통영시,통영시 한산면,1,14,153.1,29.8,359.2,4,12,05,2,20,02,02
397,대병면,합천군,합천군 대병면,3,31,519.1,51.9,285.6,3,12,06,3,30,09,02
398,초계면,합천군,합천군 초계면,2,24,424.7,27.8,205.6,3,12,01,1,20,02,01
399,삼가면,합천군,합천군 삼가면,2,22,151.5,25.2,122.1,3,07,05,2,30,02,02
400,가회면,합천군,합천군 가회면,1,11,442.8,11.4,107.1,2,12,05,2,30,02,02
401,산청읍,산청군,산청군 산청읍,1,11,304.5,23.4,135.0,2,12,05,2,20,02,02
402,차황면,산청군,산청군 차황면,1,11,304.5,23.4,135.0,2,12,05,2,20,02,02
403,신등면,산청군,산청군 신등면,1,11,304.5,23.4,135.0,2,12,05,2,20,02,02
404,신안면,산청군,산청군 신안면,1,11,561.5,17.4,183.7,2,12,05,2,30,02,02
405,영오면,고성군,고성군 영오면,2,22,318.9,30.3,33.6,4,12,01,1,10,02,01
406,가례면,의령군,의령군 가례면,2,26,311.1,23.3,104.7,3,12,05,2,30,03,14
407,궁류면,의령군,의령군 궁류면,2,26,311.1,23.3,104.7,3,12,05,2,30,03,14
408,유곡면,의령군,의령군 유곡면,2,22,438.6,33.1,1.4,3,12,05,2,30,03,14
409,대의면,의령군,의령군 대의면,2,24,336.9,29.2,137.7,3,12,05,2,20,04,14
410,쌍백면,합천군,합천군 쌍백면,2,24,310.3,27.0,130.9,3,12,05,2,30,03,14
411,의령읍,의령군,의령군 의령읍,2,24,410.9,34.6,340.3,3,07,05,3,20,03,14
412,화정면,의령군,의령군 화정면,2,24,410.9,34.6,340.3,3,07,05,3,20,03,14
413,칠곡면,의령군,의령군 칠곡면,2,24,384.6,36.4,46.0,3,12,05,2,20,04,14
414,봉수면,의령군,의령군 봉수면,2,24,252.0,35.0,237.2,3,07,05,2,30,03,16
415,내동면,진주시,진주시 내동면,2,22,87.2,18.7,245.2,4,07,01,1,10,02,26
416,곤명면,사천시,사천시 곤명면,2,22,87.2,18.7,245.2,4,07,01,1,10,02,26
417,사천읍,사천시,사천시 사천읍,2,22,34.3,5.3,344.1,4,07,01,1,10,02,01
418,축동면,사천시,사천시 축동면,2,22,34.3,5.3,344.1,4,07,01,1,10,02,01
419,집현면,진주시,진주시 집현면,2,22,371.4,24.4,98.2,3,07,05,3,20,03,02
420,미천면,진주시,진주시 미천면,2,22,371.4,24.4,98.2,3,07,05,3,20,03,02
421,명석면,진주시,진주시 명석면,2,22,371.4,24.4,98.2,3,07,05,3,20,03,02
422,생비량면,산청군,산청군 생비량면,2,22,371.4,24.4,98.2,3,07,05,3,20,03,02
423,대평면,진주시,진주시 대평면,2,22,164.7,23.4,108.0,4,07,01,1,10,02,26
424,수곡면,진주시,진주시 수곡면,2,22,164.7,23.4,108.0,4,07,01,1,10,02,26
425,초장동,진주시,진주시 초장동,2,22,131.9,22.3,300.1,4,07,01,1,10,02,01
426,중앙동,진주시,진주시 중앙동,2,22,65.9,11.4,195.7,4,07,01,1,10,02,01
427,상대동,진주시,진주시 상대동,2,22,65.9,11.4,195.7,4,07,01,1,10,02,01
428,하대동,진주시,진주시 하대동,2,22,65.9,11.4,195.7,4,07,01,1,10,02,01
429,상봉동,진주시,진주시 상봉동,2,22,116.7,28.7,179.0,4,07,01,1,10,02,01
430,성북동,진주시,진주시 성북동,2,22,32.4,38.9,128.8,4,07,05,2,20,02,02
431,대곡면,진주시,진주시 대곡면,2,26,76.9,31.8,1.2,4,07,05,3,20,03,14
432,금산면,진주시,진주시 금산면,2,24,92.7,24.5,60.3,4,07,05,2,20,02,02
433,평거동,진주시,진주시 평거동,2,22,100.6,17.4,156.6,4,07,01,1,10,02,01
434,진성면,진주시,진주시 진성면,2,24,134.6,14.6,189.2,4,07,05,2,20,03,14
435,지수면,진주시,진주시 지수면,2,24,83.2,14.1,186.5,4,07,01,1,10,03,26
436,이현동,진주시,진주시 이현동,2,22,93.3,22.4,240.5,4,07,01,1,10,02,01
437,가호동,진주시,진주시 가호동,2,22,80.3,26.2,266.8,4,07,01,1,10,02,01
438,천전동,진주시,진주시 천전동,2,22,80.3,26.2,266.8,4,07,01,1,10,02,01
439,문산읍,진주시,진주시 문산읍,2,26,203.7,23.7,330.8,4,07,05,2,20,03,14
440,판문동,진주시,진주시 판문동,2,22,142.1,28.9,111.9,4,07,01,1,10,02,01
441,정촌면,진주시,진주시 정촌면,2,26,147.1,10.8,273.2,4,12,01,1,20,03,26
442,금곡면,진주시,진주시 금곡면,2,22,227.9,29.3,308.4,4,12,05,2,20,02,14
443,대양면,합천군,합천군 대양면,2,22,478.3,34.7,340.2,3,12,05,2,20,03,16
444,회화면,고성군,고성군 회화면,2,24,145.0,0.0,-1.0,4,07,01,1,20,03,01
445,구만면,고성군,고성군 구만면,2,22,179.7,26.1,207.3,4,07,01,1,10,02,01
446,개천면,고성군,고성군 개천면,1,16,307.2,14.0,352.9,4,12,03,2,30,02,02
447,남지읍,창녕군,창녕군 남지읍,2,24,168.8,19.8,6.8,3,07,01,1,10,02,13
448,영산면,창녕군,창녕군 영산면,2,24,58.5,14.0,110.3,3,07,01,1,10,02,01
449,도천면,창녕군,창녕군 도천면,2,24,58.5,14.0,110.3,3,07,01,1,10,02,01
450,계성면,창녕군,창녕군 계성면,2,22,277.2,33.0,243.1,3,12,01,1,20,02,01
451,창녕읍,창녕군,창녕군 창녕읍,2,22,195.7,26.9,327.4,3,12,06,3,20,02,02
452,장마면,창녕군,창녕군 장마면,2,22,195.7,26.9,327.4,3,12,06,3,20,02,02
453,낙서면,의령군,의령군 낙서면,2,24,218.5,29.5,85.5,3,07,01,1,10,02,13
454,부림면,의령군,의령군 부림면,2,26,99.5,22.8,121.8,3,12,01,1,10,02,01
455,지정면,의령군,의령군 지정면,2,24,228.0,18.5,35.8,3,07,01,1,10,03,13
456,여항면,함안군,함안군 여항면,2,22,321.1,33.4,147.6,4,12,05,2,20,03,02
457,법수면,함안군,함안군 법수면,2,24,49.2,15.9,103.4,3,07,01,1,20,02,13
458,군북면,함안군,함안군 군북면,2,24,30.3,23.2,250.2,3,07,01,1,10,03,13
459,대산면,함안군,함안군 대산면,2,24,128.6,10.9,195.1,4,07,01,1,10,02,01
460,가야읍,함안군,함안군 가야읍,1,11,103.5,20.4,212.6,4,12,01,1,10,02,01
461,칠북면,함안군,함안군 칠북면,2,22,182.8,30.5,193.0,4,07,01,1,10,02,01
462,함안면,함안군,함안군 함안면,1,11,166.2,28.1,264.8,4,12,01,1,20,02,01
463,칠서면,함안군,함안군 칠서면,2,24,165.0,15.9,62.3,4,07,01,1,10,01,01
464,칠원읍,함안군,함안군 칠원읍,2,22,186.3,31.8,221.8,4,12,01,1,10,02,01
465,용덕면,의령군,의령군 용덕면,2,24,381.8,19.0,337.5,3,12,05,2,20,02,14
466,정곡면,의령군,의령군 정곡면,2,24,277.0,14.8,242.8,3,07,01,1,10,02,13
467,사봉면,진주시,진주시 사봉면,2,24,86.8,26.6,226.1,4,07,01,1,10,03,13
468,이반성면,진주시,진주시 이반성면,2,22,272.4,36.2,256.7,4,07,01,1,20,02,01
469,일반성면,진주시,진주시 일반성면,2,22,75.5,19.5,180.4,4,07,01,1,10,03,15
470,오동동,창원시 마산합포구,창원시 마산합포구 오동동,1,11,130.0,3.3,258.6,4,07,01,1,10,02,05
471,구산면,창원시 마산합포구,창원시 마산합포구 구산면,1,14,174.9,27.0,305.6,4,12,05,2,30,03,02
472,반월중앙동,창원시 마산합포구,창원시 마산합포구 반월중앙동,1,11,228.9,15.4,73.8,4,12,01,1,10,02,01
473,월영동,창원시 마산합포구,창원시 마산합포구 월영동,1,11,224.4,22.4,239.6,4,07,01,1,10,03,01
474,문화동,창원시 마산합포구,창원시 마산합포구 문화동,1,11,359.8,27.6,105.2,4,12,01,1,20,02,01
475,진동면,창원시 마산합포구,창원시 마산합포구 진동면,2,26,358.0,19.2,280.5,4,12,01,1,10,03,01
476,합포동,창원시 마산합포구,창원시 마산합포구 합포동,1,14,58.6,26.2,78.7,4,07,01,1,10,02,26
477,산호동,창원시 마산합포구,창원시 마산합포구 산호동,1,14,58.6,26.2,78.7,4,07,01,1,10,02,26
478,진북면,창원시 마산합포구,창원시 마산합포구 진북면,2,22,220.6,16.8,97.4,4,12,06,3,20,03,02
479,현동,창원시 마산합포구,창원시 마산합포구 현동,1,14,300.0,0.9,357.1,4,12,01,1,10,02,01
480,가포동,창원시 마산합포구,창원시 마산합포구 가포동,1,14,300.0,0.9,357.1,4,12,01,1,10,02,01
481,완월동,창원시 마산합포구,창원시 마산합포구 완월동,1,11,261.6,28.8,53.0,4,12,06,3,30,03,02
482,교방동,창원시 마산합포구,창원시 마산합포구 교방동,1,11,261.6,28.8,53.0,4,12,06,3,30,03,02
483,자산동,창원시 마산합포구,창원시 마산합포구 자산동,1,11,155.5,28.2,115.0,4,12,01,1,10,01,01
484,내서읍,창원시 마산회원구,창원시 마산회원구 내서읍,2,22,172.5,23.9,109.7,4,12,06,3,30,03,02
485,산인면,함안군,함안군 산인면,2,24,179.6,18.3,282.9,4,12,05,2,20,03,02
486,석전동,창원시 마산회원구,창원시 마산회원구 석전동,1,14,80.0,3.9,218.0,4,07,01,1,10,03,01
487,회원1동,창원시 마산회원구,창원시 마산회원구 회원1동,1,14,49.8,41.0,215.4,4,07,01,1,10,02,01
488,회성동,창원시 마산회원구,창원시 마산회원구 회성동,2,24,106.8,10.4,356.8,4,07,01,1,10,02,01
489,합성1동,창원시 마산회원구,창원시 마산회원구 합성1동,2,22,424.2,42.2,93.6,4,12,01,1,10,03,01
490,회원2동,창원시 마산회원구,창원시 마산회원구 회원2동,2,24,161.3,30.2,336.2,4,12,05,2,30,03,02
491,구암1동,창원시 마산회원구,창원시 마산회원구 구암1동,2,22,111.1,7.1,122.4,4,12,01,1,20,03,01
492,진전면,창원시 마산합포구,창원시 마산합포구 진전면,2,22,159.0,30.1,192.2,4,07,01,1,20,02,01
493,길곡면,창녕군,창녕군 길곡면,2,24,149.0,25.0,128.0,3,07,01,1,20,02,01
494,소주동,양산시,양산시 소주동,1,14,404.8,31.1,165.6,3,12,01,1,10,01,01
495,평산동,양산시,양산시 평산동,1,14,404.8,31.1,165.6,3,12,01,1,10,01,01
496,상북면,양산시,양산시 상북면,1,12,724.4,18.3,327.4,3,12,03,2,20,02,02
497,하북면,양산시,양산시 하북면,1,12,408.4,29.5,307.5,3,12,01,1,10,01,01
498,일운면,거제시,거제시 일운면,1,11,136.3,30.5,59.8,4,12,06,3,30,03,02
499,수양동,거제시,거제시 수양동,2,24,220.8,28.2,341.9,4,12,06,3,30,03,02
500,남부면,거제시,거제시 남부면,1,11,196.9,16.6,224.1,4,12,06,3,30,03,02
501,고현동,거제시,거제시 고현동,1,14,465.9,30.0,359.6,4,12,06,3,30,03,02
502,옥포1동,거제시,거제시 옥포1동,1,14,124.6,36.7,274.3,4,12,06,3,20,03,02
503,연초면,거제시,거제시 연초면,2,24,78.4,19.3,306.3,4,12,06,3,20,02,02
504,덕계동,양산시,양산시 덕계동,1,12,268.2,26.9,101.5,4,12,01,1,10,02,01
505,장목면,거제시,거제시 장목면,2,24,356.2,15.8,320.3,4,12,01,1,20,02,01
506,옥포2동,거제시,거제시 옥포2동,2,24,356.2,15.8,320.3,4,12,01,1,20,02,01
507,물금읍,양산시,양산시 물금읍,2,25,454.2,34.9,280.0,4,12,01,1,10,02,01
508,원동면,양산시,양산시 원동면,2,25,239.5,32.4,117.4,4,12,01,1,10,02,01
509,삼성동,양산시,양산시 삼성동,1,11,489.3,31.0,291.7,3,12,01,1,10,02,01
510,중앙동,양산시,양산시 중앙동,1,14,168.1,21.1,246.3,3,12,01,1,10,02,01
511,강서동,양산시,양산시 강서동,1,12,524.8,33.3,72.6,3,12,01,1,10,02,01
512,상문동,거제시,거제시 상문동,2,24,113.5,24.7,150.6,4,12,06,3,30,03,02
513,동부면,거제시,거제시 동부면,2,24,70.8,21.2,42.7,4,12,06,3,30,03,02
514,동면,양산시,양산시 동면,1,11,238.3,8.7,236.9,4,12,01,1,10,01,01
515,서창동,양산시,양산시 서창동,1,12,185.5,27.2,277.8,4,12,01,1,10,01,01
516,내일동,밀양시,밀양시 내일동,2,25,148.3,29.5,13.8,3,12,01,1,10,01,15
517,능포동,거제시,거제시 능포동,1,11,201.6,25.7,239.3,4,07,01,1,10,03,05
518,아주동,거제시,거제시 아주동,2,24,309.1,28.6,1.0,4,12,06,3,30,03,02
519,대동면,김해시,김해시 대동면,1,14,171.5,30.8,214.5,4,12,01,1,10,03,01
520,동상동,김해시,김해시 동상동,1,11,214.7,14.3,69.6,4,12,01,1,10,02,26
521,하남읍,밀양시,밀양시 하남읍,2,25,156.7,29.4,28.5,3,07,01,1,10,02,01
522,내외동,김해시,김해시 내외동,1,11,223.4,32.8,83.3,4,07,01,1,10,02,01
523,주촌면,김해시,김해시 주촌면,1,14,284.7,17.4,143.3,4,07,05,2,20,03,02
524,내이동,밀양시,밀양시 내이동,2,25,66.3,16.8,248.1,3,07,01,1,10,02,01
525,장승포동,거제시,거제시 장승포동,1,11,170.1,5.8,3.7,4,07,01,1,10,03,05
526,초동면,밀양시,밀양시 초동면,1,14,392.0,32.3,250.3,3,12,01,1,10,02,01
527,삼안동,김해시,김해시 삼안동,1,11,300.6,22.6,94.9,4,12,01,1,10,01,01
528,장유3동,김해시,김해시 장유3동,1,14,256.4,14.9,332.3,4,12,06,3,30,03,03
529,부곡면,창녕군,창녕군 부곡면,1,14,392.5,32.0,9.3,3,12,05,2,20,02,02
530,가곡동,밀양시,밀양시 가곡동,2,25,171.5,25.4,258.3,3,12,01,1,10,02,13
531,삼문동,밀양시,밀양시 삼문동,2,25,12.5,4.2,52.4,3,10,05,2,20,02,16
532,사파동,창원시 성산구,창원시 성산구 사파동,1,14,232.9,29.9,124.6,4,12,05,2,30,03,02
533,불암동,김해시,김해시 불암동,1,11,118.4,37.2,53.8,4,12,06,3,20,02,02
534,부원동,김해시,김해시 부원동,1,11,90.5,32.0,94.6,4,07,01,1,10,03,01
535,활천동,김해시,김해시 활천동,1,11,311.4,45.8,228.1,4,12,01,1,10,01,01
536,회현동,김해시,김해시 회현동,1,11,39.6,32.1,313.0,4,07,01,1,10,03,01
537,진례면,김해시,김해시 진례면,2,22,197.0,14.3,31.1,4,12,06,3,30,03,02
538,진영읍,김해시,김해시 진영읍,1,11,72.7,16.1,121.4,4,12,01,1,10,02,01
539,칠산서부동,김해시,김해시 칠산서부동,1,14,57.9,19.8,245.5,4,07,01,1,20,03,01
540,북부동,김해시,김해시 북부동,1,14,179.9,27.1,244.9,4,07,01,1,10,03,01
541,장유1동,김해시,김해시 장유1동,1,12,224.9,10.9,193.1,4,07,01,1,10,03,05
542,장유2동,김해시,김해시 장유2동,1,11,366.4,18.0,20.4,4,12,06,3,30,02,02
543,상동면,김해시,김해시 상동면,1,11,173.2,27.1,291.6,4,12,01,1,10,02,01
544,한림면,김해시,김해시 한림면,2,25,163.2,27.3,169.8,4,12,01,1,10,02,01
545,생림면,김해시,김해시 생림면,2,25,163.2,27.3,169.8,4,12,01,1,10,02,01
546,구암2동,창원시 마산회원구,창원시 마산회원구 구암2동,1,14,74.0,20.8,301.0,4,12,01,1,10,03,26
547,양덕1동,창원시 마산회원구,창원시 마산회원구 양덕1동,2,25,57.1,28.5,140.4,4,12,01,1,10,02,01
548,양덕2동,창원시 마산회원구,창원시 마산회원구 양덕2동,2,25,57.1,28.5,140.4,4,12,01,1,10,02,01
549,합성2동,창원시 마산회원구,창원시 마산회원구 합성2동,2,25,82.2,17.6,226.5,4,12,05,2,20,02,02
550,풍호동,창원시 진해구,창원시 진해구 풍호동,1,14,41.6,26.0,69.8,4,07,05,2,30,03,02
551,웅동2동,창원시 진해구,창원시 진해구 웅동2동,1,14,171.8,20.4,260.4,4,12,06,3,20,03,06
552,웅천동,창원시 진해구,창원시 진해구 웅천동,1,16,196.4,19.9,107.1,4,12,05,2,30,02,02
